# Starting compiling UnityEngine.TestRunner.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9ac885348ee41aa488c6bb448121fdf2
# Starting compiling UnityEngine.UI.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-862a55684b5820743b6ae3097b399500
# Starting compiling UnityEditor.TestRunner.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0e9eee7d1740380458ce8d897e15ee9a
# Starting compiling UnityEditor.UI.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8e3f5c7c4b02a8a4cb26cc1012510cfe
# Starting compiling Purchasing.Common.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-61a275a0ae8d6874caf9e0582c27f666
# Starting compiling Unity.VSCode.Editor.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-da4e42b6e4e72e244b99f879a5976fe6
# Starting compiling Unity.2D.Tilemap.Editor.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f819ce51f5e8630448b80c3ec3bcf497
# Starting compiling UnityEngine.Purchasing.WinRTCore.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7f2959ed105c0984faf94ad36b0311a9
# Starting compiling Unity.VisualStudio.Editor.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-38e904d5491866e46a0c4f1748ea6254
# Starting compiling Unity.Timeline.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c08991522ea68ce46b5824b01e296dbd
# Starting compiling Unity.TextMeshPro.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8632ee689dd69144f84a2dd95605596b
# Starting compiling UnityEngine.Advertisements.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d30fa51af8e2dee48a288dc683bddc0e
# Starting compiling Unity.2D.Sprite.Editor.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a0d9f2f9bd646a442a0e43ebab953961
# Starting compiling Unity.PlasticSCM.Editor.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4917693e18cff43409ba4a3c12042d8c
# Starting compiling com.unity.multiplayer-weaver.Editor.dll
D:\Unity\Hub\Editor\2020.3.33f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-13c49c7f3c813e34fb56623e14cc728d
# Starting compiling Unity.Rider.Editor.dll
